 TID 140026020161280: Starting consumer
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2467 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2467
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2468
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2469
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2468 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2468
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2469
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2470
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2469 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2469
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2470
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2471
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2470 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2470
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2471
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2472
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2471 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2471
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2472
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2473
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2472 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2472
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2473
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2474
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2473 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2473
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2474
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2475
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2474 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2474
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2475
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2476
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2475 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2475
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2476
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2477
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2476 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2476
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2477
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2478
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2477 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2477
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2478
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2479
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2478 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2478
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2479
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2480
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2479 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2479
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2480
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2481
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2480 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2480
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2481
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2482
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2481 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2481
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2482
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2483
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2482 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2482
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2483
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2484
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2483 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2483
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2484
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2485
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2484 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2484
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2485
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2486
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2485 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2485
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2486
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2487
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2486 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2486
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2487
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2488
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2487 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2487
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2488
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2489
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2488 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2488
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2489
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2490
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2489 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2489
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2490
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2491
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2490 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2490
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2491
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2492
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2491 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2491
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2492
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2493
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2492 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2492
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2493
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2494
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2493 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2493
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2494
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2495
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2494 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2494
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2495
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2496
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2495 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2495
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2496
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2497
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2496 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2496
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2497
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2498
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2497 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2497
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2498
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2499
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2498 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2498
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2499
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2500
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2499 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2499
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2500
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2501
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2500 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2500
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2501
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2502
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2501 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2501
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2502
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2503
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2502 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2502
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2503
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2504
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2503 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2503
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2504
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2505
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2504 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2504
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2505
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2506
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2505 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2505
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2506
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2507
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2506 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2506
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2507
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2507 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2507
TID 140026020161280: Down full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2508
TID 140026028553984: Down empty ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2508
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2508 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2508
TID 140026020161280: Down full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2509
TID 140026028553984: Down empty ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2509
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2509 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2509
TID 140026020161280: Down full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2510
TID 140026028553984: Down empty ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2510
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2510 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2510
TID 140026020161280: Down full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2511
TID 140026028553984: Down empty ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2511
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2511 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2511
TID 140026020161280: Down full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2512
TID 140026028553984: Down empty ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2512
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2512 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2512
TID 140026020161280: Down full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2513
TID 140026028553984: Down empty ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2513
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2513 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2513
TID 140026020161280: Down full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2514
TID 140026028553984: Down empty ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2514
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2514 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2514
TID 140026020161280: Down full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2515
TID 140026028553984: Down empty ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2515
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2515 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2515
TID 140026020161280: Down full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2516
TID 140026028553984: Down empty ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2516
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2516 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2516
TID 140026020161280: Down full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2517
TID 140026028553984: Down empty ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2517
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2517 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2517
TID 140026020161280: Down full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2518
TID 140026028553984: Down empty ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2518
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2518 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2518
TID 140026020161280: Down full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 2519
TID 140026028553984: Down empty ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 2519
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 2519 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 2519
TID 140026020161280: Down full ...
